item,itemLabel
http://www.wikidata.org/entity/Q1367574,Q1367574
http://www.wikidata.org/entity/Q2566668,Q2566668
http://www.wikidata.org/entity/Q1555251,Q1555251
http://www.wikidata.org/entity/Q3593695,Q3593695
http://www.wikidata.org/entity/Q1581341,Q1581341
http://www.wikidata.org/entity/Q1606802,Q1606802
http://www.wikidata.org/entity/Q1618704,Q1618704
http://www.wikidata.org/entity/Q3108300,Q3108300
http://www.wikidata.org/entity/Q1123202,Q1123202
http://www.wikidata.org/entity/Q1707823,Q1707823
http://www.wikidata.org/entity/Q3108319,Q3108319
http://www.wikidata.org/entity/Q3108322,Q3108322
http://www.wikidata.org/entity/Q4084705,Q4084705
http://www.wikidata.org/entity/Q4092875,Q4092875
http://www.wikidata.org/entity/Q4257120,Q4257120
http://www.wikidata.org/entity/Q2032442,Q2032442
http://www.wikidata.org/entity/Q4278776,Q4278776
http://www.wikidata.org/entity/Q4286099,Q4286099
http://www.wikidata.org/entity/Q4430011,Q4430011
http://www.wikidata.org/entity/Q4470360,Q4470360
http://www.wikidata.org/entity/Q7488630,Shani Glacier
http://www.wikidata.org/entity/Q7986618,West Svartisen Ice-cap
http://www.wikidata.org/entity/Q6464272,La Paloma Glacier
http://www.wikidata.org/entity/Q7992240,Wheeler Peak Glacier
http://www.wikidata.org/entity/Q7286863,Ralam Glacier
http://www.wikidata.org/entity/Q4741952,Ambulapcha Glacier
http://www.wikidata.org/entity/Q4782328,Apusiaajik Glacier
http://www.wikidata.org/entity/Q7381523,Russell Glacier
http://www.wikidata.org/entity/Q7401835,Saint Mary's Glacier
http://www.wikidata.org/entity/Q7414044,San Francisco Glacier
http://www.wikidata.org/entity/Q6749591,Maniitsoq ice sheet
http://www.wikidata.org/entity/Q7454985,Sermitsiaq Glacier
http://www.wikidata.org/entity/Q11829297,Kong Oscar Glacier
http://www.wikidata.org/entity/Q11831757,Klondike Glacier
http://www.wikidata.org/entity/Q11898761,Q11898761
http://www.wikidata.org/entity/Q11960171,Q11960171
http://www.wikidata.org/entity/Q6816566,Mendel Glacier
http://www.wikidata.org/entity/Q11830562,Kuskulana Glacier
http://www.wikidata.org/entity/Q11830744,Polychrome Glaciers
http://www.wikidata.org/entity/Q11962132,Q11962132
http://www.wikidata.org/entity/Q11965856,Q11965856
http://www.wikidata.org/entity/Q11965859,Q11965859
http://www.wikidata.org/entity/Q11965892,Q11965892
http://www.wikidata.org/entity/Q11966124,Q11966124
http://www.wikidata.org/entity/Q11966507,Q11966507
http://www.wikidata.org/entity/Q11968823,Q11968823
http://www.wikidata.org/entity/Q11969012,Q11969012
http://www.wikidata.org/entity/Q11969205,Q11969205
http://www.wikidata.org/entity/Q11969600,Q11969600
http://www.wikidata.org/entity/Q11969811,Q11969811
http://www.wikidata.org/entity/Q11970248,Q11970248
http://www.wikidata.org/entity/Q11976476,Q11976476
http://www.wikidata.org/entity/Q11977613,Q11977613
http://www.wikidata.org/entity/Q11979979,Q11979979
http://www.wikidata.org/entity/Q11980021,Q11980021
http://www.wikidata.org/entity/Q11982715,Q11982715
http://www.wikidata.org/entity/Q11983955,Q11983955
http://www.wikidata.org/entity/Q11986550,Q11986550
http://www.wikidata.org/entity/Q11986983,Q11986983
http://www.wikidata.org/entity/Q11994847,Q11994847
http://www.wikidata.org/entity/Q11996347,Q11996347
http://www.wikidata.org/entity/Q11998584,Q11998584
http://www.wikidata.org/entity/Q7881562,Umiamako Glacier
http://www.wikidata.org/entity/Q7898266,Upernavik Glacier
http://www.wikidata.org/entity/Q12001231,Q12001231
http://www.wikidata.org/entity/Q12008237,Q12008237
http://www.wikidata.org/entity/Q7069732,Nunatakassaup Sermia
http://www.wikidata.org/entity/Q7069734,Nunatakassaup Sermia
http://www.wikidata.org/entity/Q12010141,Q12010141
http://www.wikidata.org/entity/Q12010345,Q12010345
http://www.wikidata.org/entity/Q12010734,Q12010734
http://www.wikidata.org/entity/Q12718570,Q12718570
http://www.wikidata.org/entity/Q12719006,Q12719006
http://www.wikidata.org/entity/Q12719452,Q12719452
http://www.wikidata.org/entity/Q7968304,Wapta Glacier
http://www.wikidata.org/entity/Q7164426,Penny Royal Glacier
http://www.wikidata.org/entity/Q22227085,Q22227085
http://www.wikidata.org/entity/Q22343129,Q22343129
http://www.wikidata.org/entity/Q13165279,Q13165279
http://www.wikidata.org/entity/Q13165848,Q13165848
http://www.wikidata.org/entity/Q13165942,Q13165942
http://www.wikidata.org/entity/Q13166117,Q13166117
http://www.wikidata.org/entity/Q13166218,Q13166218
http://www.wikidata.org/entity/Q13166384,Q13166384
http://www.wikidata.org/entity/Q13166533,Q13166533
http://www.wikidata.org/entity/Q13166921,Q13166921
http://www.wikidata.org/entity/Q13166937,Q13166937
http://www.wikidata.org/entity/Q13167083,Q13167083
http://www.wikidata.org/entity/Q13167493,Q13167493
http://www.wikidata.org/entity/Q13167576,Q13167576
http://www.wikidata.org/entity/Q13168072,Q13168072
http://www.wikidata.org/entity/Q13168099,Q13168099
http://www.wikidata.org/entity/Q13168102,Q13168102
http://www.wikidata.org/entity/Q13168146,Q13168146
http://www.wikidata.org/entity/Q13168392,Q13168392
http://www.wikidata.org/entity/Q13168491,Q13168491
http://www.wikidata.org/entity/Q13170344,Q13170344
http://www.wikidata.org/entity/Q13171120,Q13171120
http://www.wikidata.org/entity/Q13171572,Q13171572
http://www.wikidata.org/entity/Q13171573,Q13171573
http://www.wikidata.org/entity/Q13171686,Q13171686
http://www.wikidata.org/entity/Q13171781,Q13171781
http://www.wikidata.org/entity/Q14713875,Queest-alb Glacier
http://www.wikidata.org/entity/Q14713916,Table Mountain Glacier
http://www.wikidata.org/entity/Q15111655,Q15111655
http://www.wikidata.org/entity/Q15132540,Q15132540
http://www.wikidata.org/entity/Q15215163,Dry Creek Glacier
http://www.wikidata.org/entity/Q15225004,Hooker Glacier (Wyoming)
http://www.wikidata.org/entity/Q15241463,Lander Glacier
http://www.wikidata.org/entity/Q15242540,Lizard Head Glacier
http://www.wikidata.org/entity/Q16002857,American Legion Glacier
http://www.wikidata.org/entity/Q16558943,Q16558943
http://www.wikidata.org/entity/Q24189612,Douglas Glacier
http://www.wikidata.org/entity/Q24229383,Snowbird Glacier
http://www.wikidata.org/entity/Q24259265,Sphinx Glacier
http://www.wikidata.org/entity/Q17748615,Q17748615
http://www.wikidata.org/entity/Q17769463,Q17769463
http://www.wikidata.org/entity/Q17770762,Q17770762
http://www.wikidata.org/entity/Q17773323,Q17773323
http://www.wikidata.org/entity/Q17776414,Q17776414
http://www.wikidata.org/entity/Q5329553,East Torrey Glacier
http://www.wikidata.org/entity/Q18559329,Barranco Glacier
http://www.wikidata.org/entity/Q19336131,Q19336131
http://www.wikidata.org/entity/Q19375154,Q19375154
http://www.wikidata.org/entity/Q19377121,Q19377121
http://www.wikidata.org/entity/Q19377416,Q19377416
http://www.wikidata.org/entity/Q19377511,Q19377511
http://www.wikidata.org/entity/Q19377535,Q19377535
http://www.wikidata.org/entity/Q19378522,Q19378522
http://www.wikidata.org/entity/Q19382021,Q19382021
http://www.wikidata.org/entity/Q19383345,Q19383345
http://www.wikidata.org/entity/Q19385135,Q19385135
http://www.wikidata.org/entity/Q5421313,Exploradores Glacier
http://www.wikidata.org/entity/Q19389044,Q19389044
http://www.wikidata.org/entity/Q19390623,Q19390623
http://www.wikidata.org/entity/Q19391701,Q19391701
http://www.wikidata.org/entity/Q19392879,Q19392879
http://www.wikidata.org/entity/Q19397673,Q19397673
http://www.wikidata.org/entity/Q19521152,Q19521152
http://www.wikidata.org/entity/Q19589495,Q19589495
http://www.wikidata.org/entity/Q19595938,Arrow Glacier
http://www.wikidata.org/entity/Q19597759,Little Penck Glacier
http://www.wikidata.org/entity/Q19647259,Q19647259
http://www.wikidata.org/entity/Q19666226,Q19666226
http://www.wikidata.org/entity/Q19685275,Q19685275
http://www.wikidata.org/entity/Q19720905,Q19720905
http://www.wikidata.org/entity/Q19720913,Q19720913
http://www.wikidata.org/entity/Q19720922,Q19720922
http://www.wikidata.org/entity/Q19720940,Q19720940
http://www.wikidata.org/entity/Q19720971,Q19720971
http://www.wikidata.org/entity/Q19720980,Q19720980
http://www.wikidata.org/entity/Q19721018,Q19721018
http://www.wikidata.org/entity/Q19721025,Q19721025
http://www.wikidata.org/entity/Q19721040,Q19721040
http://www.wikidata.org/entity/Q19721042,Q19721042
http://www.wikidata.org/entity/Q19721095,Q19721095
http://www.wikidata.org/entity/Q19758014,Q19758014
http://www.wikidata.org/entity/Q19758115,Q19758115
http://www.wikidata.org/entity/Q19787582,Q19787582
http://www.wikidata.org/entity/Q19834899,Q19834899
http://www.wikidata.org/entity/Q19835180,Q19835180
http://www.wikidata.org/entity/Q5499330,Frederikshaab Glacier
http://www.wikidata.org/entity/Q20098514,Q20098514
http://www.wikidata.org/entity/Q20112715,Q20112715
http://www.wikidata.org/entity/Q20190859,Q20190859
http://www.wikidata.org/entity/Q20190860,Q20190860
http://www.wikidata.org/entity/Q20190862,Q20190862
http://www.wikidata.org/entity/Q20190863,Q20190863
http://www.wikidata.org/entity/Q20190865,Q20190865
http://www.wikidata.org/entity/Q20190866,Q20190866
http://www.wikidata.org/entity/Q20190869,Q20190869
http://www.wikidata.org/entity/Q20190878,Q20190878
http://www.wikidata.org/entity/Q20190880,Q20190880
http://www.wikidata.org/entity/Q20190883,Q20190883
http://www.wikidata.org/entity/Q20190884,Q20190884
http://www.wikidata.org/entity/Q20190885,Q20190885
http://www.wikidata.org/entity/Q20553510,Q20553510
http://www.wikidata.org/entity/Q20615610,Q20615610
http://www.wikidata.org/entity/Q20616565,Q20616565
http://www.wikidata.org/entity/Q20619133,Q20619133
http://www.wikidata.org/entity/Q20620486,Q20620486
http://www.wikidata.org/entity/Q20621193,Q20621193
http://www.wikidata.org/entity/Q20621299,Q20621299
http://www.wikidata.org/entity/Q20621353,Q20621353
http://www.wikidata.org/entity/Q20622470,Q20622470
http://www.wikidata.org/entity/Q20622537,Q20622537
http://www.wikidata.org/entity/Q20623949,Q20623949
http://www.wikidata.org/entity/Q20624438,Q20624438
http://www.wikidata.org/entity/Q20624541,Q20624541
http://www.wikidata.org/entity/Q20624561,Q20624561
http://www.wikidata.org/entity/Q20624739,Q20624739
http://www.wikidata.org/entity/Q20624836,Q20624836
http://www.wikidata.org/entity/Q20624880,Q20624880
http://www.wikidata.org/entity/Q20624907,Q20624907
http://www.wikidata.org/entity/Q20625309,Q20625309
http://www.wikidata.org/entity/Q20625637,Q20625637
http://www.wikidata.org/entity/Q20625818,Q20625818
http://www.wikidata.org/entity/Q20625953,Q20625953
http://www.wikidata.org/entity/Q20625995,Q20625995
http://www.wikidata.org/entity/Q20626007,Q20626007
http://www.wikidata.org/entity/Q20626010,Q20626010
http://www.wikidata.org/entity/Q20626055,Q20626055
http://www.wikidata.org/entity/Q20626182,Q20626182
http://www.wikidata.org/entity/Q20626215,Q20626215
http://www.wikidata.org/entity/Q20626444,Q20626444
http://www.wikidata.org/entity/Q20626466,Q20626466
http://www.wikidata.org/entity/Q20626469,Q20626469
http://www.wikidata.org/entity/Q20627118,Q20627118
http://www.wikidata.org/entity/Q20627195,Q20627195
http://www.wikidata.org/entity/Q20627200,Q20627200
http://www.wikidata.org/entity/Q20627434,Q20627434
http://www.wikidata.org/entity/Q20628301,Q20628301
http://www.wikidata.org/entity/Q20628333,Q20628333
http://www.wikidata.org/entity/Q20628443,Q20628443
http://www.wikidata.org/entity/Q20791839,Q20791839
http://www.wikidata.org/entity/Q21044314,Saltuni
http://www.wikidata.org/entity/Q5566111,Glaciar Norte
http://www.wikidata.org/entity/Q25109993,Nupchu Glacier
http://www.wikidata.org/entity/Q25209390,Garm
http://www.wikidata.org/entity/Q25577943,Q25577943
http://www.wikidata.org/entity/Q25580190,Q25580190
http://www.wikidata.org/entity/Q5639348,Hainablak Glacier
http://www.wikidata.org/entity/Q21619442,Q21619442
http://www.wikidata.org/entity/Q5686594,Hayes Glacier
http://www.wikidata.org/entity/Q5691614,Heard Island glaciers
http://www.wikidata.org/entity/Q21619443,Q21619443
http://www.wikidata.org/entity/Q21619444,Q21619444
http://www.wikidata.org/entity/Q28225778,Akuliarutsip Sermerssua
http://www.wikidata.org/entity/Q29000958,Q29000958
http://www.wikidata.org/entity/Q29000962,Q29000962
http://www.wikidata.org/entity/Q29000963,Q29000963
http://www.wikidata.org/entity/Q29000965,Q29000965
http://www.wikidata.org/entity/Q30591368,Ingia Glacier
http://www.wikidata.org/entity/Q31445682,Q31445682
http://www.wikidata.org/entity/Q31445700,Q31445700
http://www.wikidata.org/entity/Q31445731,Q31445731
http://www.wikidata.org/entity/Q31454980,Q31454980
http://www.wikidata.org/entity/Q64143223,Grand Teton Glacier
http://www.wikidata.org/entity/Q64143224,Grand Teton Mountains
http://www.wikidata.org/entity/Q64143227,Grasshopper Glacier East
http://www.wikidata.org/entity/Q64143229,Goose Lake
http://www.wikidata.org/entity/Q64143231,Grasshopper Glacier West
http://www.wikidata.org/entity/Q64143232,Grasshopper Glacier (Crazy Peak)
http://www.wikidata.org/entity/Q64143234,Glacier Peak
http://www.wikidata.org/entity/Q64143237,Gunsight Pass
http://www.wikidata.org/entity/Q64143239,Gunsight Lake
http://www.wikidata.org/entity/Q64143241,Haystack Butte
http://www.wikidata.org/entity/Q64143242,Great North Glacier
http://www.wikidata.org/entity/Q64143244,Gyrfalcon Lake
http://www.wikidata.org/entity/Q64143246,Hozomeen Mountain
http://www.wikidata.org/entity/Q64143247,Grindall Island
http://www.wikidata.org/entity/Q64143251,Greenpoint Glacier
http://www.wikidata.org/entity/Q64143253,Hidden Glacier (Prince of Wales)
http://www.wikidata.org/entity/Q64143256,Gracey Creek Glacier
http://www.wikidata.org/entity/Q64143257,Herbert Glacier
http://www.wikidata.org/entity/Q64143259,Hole-in-the-Wall Glacier
http://www.wikidata.org/entity/Q64143260,Gilman Glacier
http://www.wikidata.org/entity/Q64143261,Hoonah Glacier
http://www.wikidata.org/entity/Q64143263,Girdled Glacier
http://www.wikidata.org/entity/Q64143265,Hidden Glacier (Yakutat)
http://www.wikidata.org/entity/Q64143267,Haenke Island
http://www.wikidata.org/entity/Q64143268,Hayden Glacier (Alaska)
http://www.wikidata.org/entity/Q64143269,Haenke Glacier
http://www.wikidata.org/entity/Q64143271,Haydon Peak
http://www.wikidata.org/entity/Q64143273,Head Glacier
http://www.wikidata.org/entity/Q64143274,Glacier Island
http://www.wikidata.org/entity/Q64143276,Heney Glacier
http://www.wikidata.org/entity/Q64143278,Heather Island
http://www.wikidata.org/entity/Q64143279,Granite Cove
http://www.wikidata.org/entity/Q64143281,Gillam Glacier
http://www.wikidata.org/entity/Q64143283,Hess Mountain
http://www.wikidata.org/entity/Q64143284,Hayes Glacier (Alaska)
http://www.wikidata.org/entity/Q64143288,Ghiacciaio di Goletta
http://www.wikidata.org/entity/Q64143290,Gran Paradiso Glacier
http://www.wikidata.org/entity/Q64143292,Gran Zebrù Glacier
http://www.wikidata.org/entity/Q64143305,Griessfirn Glacier
http://www.wikidata.org/entity/Q64143306,Griessenfirn Glacier
http://www.wikidata.org/entity/Q64143308,Guppenfirn Glacier
http://www.wikidata.org/entity/Q64143317,Godley Glacier
http://www.wikidata.org/entity/Q64143319,Golubin Glacier
http://www.wikidata.org/entity/Q64143519,Nevado Humantay
http://www.wikidata.org/entity/Q64143523,Leones Glacier
http://www.wikidata.org/entity/Q64143524,Mellizo Sur Glacier
http://www.wikidata.org/entity/Q64143526,HPS 9 Glacier
http://www.wikidata.org/entity/Q64143527,Mayo Glacier
http://www.wikidata.org/entity/Q64143528,Lake Palcacocha
http://www.wikidata.org/entity/Q64143574,Maliy Aktru Glacier
http://www.wikidata.org/entity/Q64143575,Kozelskiy Glacier
http://www.wikidata.org/entity/Q64143576,Lake McArthur
http://www.wikidata.org/entity/Q64143578,Lake O'Hara
http://www.wikidata.org/entity/Q64143579,Iskut River
http://www.wikidata.org/entity/Q64143581,Kitchener Lake
http://www.wikidata.org/entity/Q64143583,Klappan River
http://www.wikidata.org/entity/Q64143586,Lake Bennet
http://www.wikidata.org/entity/Q64143589,Logan Glacier (Yukon)
http://www.wikidata.org/entity/Q64143590,Hudson Bay
http://www.wikidata.org/entity/Q64143591,Kluane Lake
http://www.wikidata.org/entity/Q64143594,Kotarjökull
http://www.wikidata.org/entity/Q64143595,Juvfonne Glacier
http://www.wikidata.org/entity/Q64143598,Langfjordjoekulen Glacier
http://www.wikidata.org/entity/Q64143604,Ivigtut Mine
http://www.wikidata.org/entity/Q64143606,Kangaamiut
http://www.wikidata.org/entity/Q64143609,Kangerlussuaq [Søndre Strømfjord]
http://www.wikidata.org/entity/Q64143612,Jakobshavn Isbræ
http://www.wikidata.org/entity/Q64143613,Jakobshavn Isfjord
http://www.wikidata.org/entity/Q64143614,Jakobshavn / Ilulissat
http://www.wikidata.org/entity/Q64143615,Lyngmark Bugt
http://www.wikidata.org/entity/Q64143617,Kujatdleq Glacier
http://www.wikidata.org/entity/Q64143618,Karrat Ø
http://www.wikidata.org/entity/Q64143619,Kangilleq
http://www.wikidata.org/entity/Q64143620,Kjaers Glacier
http://www.wikidata.org/entity/Q64143622,Marre Glacier
http://www.wikidata.org/entity/Q64143623,Leidy Glacier
http://www.wikidata.org/entity/Q64143624,Inglefield Bredning
http://www.wikidata.org/entity/Q64143628,Meeham Glacier
http://www.wikidata.org/entity/Q64143633,Kirtisho Glacier
http://www.wikidata.org/entity/Q64143654,Kvitlodi Glacier
http://www.wikidata.org/entity/Q64143690,Kosmodemyanskaya Glacier
http://www.wikidata.org/entity/Q64143691,Igly Tuyuksu Glacier
http://www.wikidata.org/entity/Q64143692,Manshuk Mametova Glacier
http://www.wikidata.org/entity/Q64143693,Kroshka Glacier
http://www.wikidata.org/entity/Q64143694,Korzhenevskiy Glacier
http://www.wikidata.org/entity/Q64143695,Lake Italy
http://www.wikidata.org/entity/Q64143696,Iceberg Lake (California)
http://www.wikidata.org/entity/Q64143697,Lyell Glacier
http://www.wikidata.org/entity/Q64143699,Kuna Glacier
http://www.wikidata.org/entity/Q64143701,Imogene Pass
http://www.wikidata.org/entity/Q64143702,Matterhorn Peak
http://www.wikidata.org/entity/Q64143703,Longs Peak
http://www.wikidata.org/entity/Q64143704,Medicine Bow Peak
http://www.wikidata.org/entity/Q64143705,Klondike Lake
http://www.wikidata.org/entity/Q64143706,Jenny Lake
http://www.wikidata.org/entity/Q64143707,Jackson Lake
http://www.wikidata.org/entity/Q6346149,Kafni Glacier
http://www.wikidata.org/entity/Q6350006,Kalabaland Glacier
http://www.wikidata.org/entity/Q6382545,Kedarnath Glacier
http://www.wikidata.org/entity/Q6419455,Kjer Glacier
http://www.wikidata.org/entity/Q64143708,Huckleberry Lake
http://www.wikidata.org/entity/Q64143709,Little Crater Lake
http://www.wikidata.org/entity/Q64143713,Ives Glacier
http://www.wikidata.org/entity/Q64143714,Ives Peak
http://www.wikidata.org/entity/Q64143715,McCall Glacier (Washington)
http://www.wikidata.org/entity/Q64143716,Longmire Meadow
http://www.wikidata.org/entity/Q64143717,Kautz Creek
http://www.wikidata.org/entity/Q64143718,Lake of the Clouds
http://www.wikidata.org/entity/Q64143719,McDonald Peak
http://www.wikidata.org/entity/Q64143720,Ice Worm Glacier
http://www.wikidata.org/entity/Q64143721,Lake Chelan
http://www.wikidata.org/entity/Q64143724,Mount Jackson Glacier
http://www.wikidata.org/entity/Q64143726,Medicine Owl Lake
http://www.wikidata.org/entity/Q64143727,Little Chief Mountain
http://www.wikidata.org/entity/Q64143728,Longfellow Peak
http://www.wikidata.org/entity/Q64143730,Logging Mountain
http://www.wikidata.org/entity/Q64143731,Iceberg Lake
http://www.wikidata.org/entity/Q64143732,Hummel Glacier
http://www.wikidata.org/entity/Q64143734,Lake Dorothy
http://www.wikidata.org/entity/Q64143735,Kukak Bay
http://www.wikidata.org/entity/Q64143736,Kukak Volcano
